 Name,Timestamp,Open,High,Low,Close,Volume
TATASTEEL,26-10-2023,120.85,120.9,118.9,119.9,36298907
TATASTEEL,27-10-2023,120.5,121.8,119.5,119.9,28424007
TATASTEEL,30-10-2023,121.05,121.25,118.95,119.15,18753217
TATASTEEL,31-10-2023,120,120.15,118.4,118.75,22319950
TATASTEEL,01-11-2023,119,119.1,116,116.6,24717941
TATASTEEL,02-11-2023,114.6,118.55,114.6,118.1,72538804
TATASTEEL,03-11-2023,118.2,118.6,117.1,117.3,31747230
TATASTEEL,06-11-2023,118.5,119.65,117.5,119.4,27883152
TATASTEEL,07-11-2023,119.3,120.2,118.4,119.65,25818033
TATASTEEL,08-11-2023,119.75,120.5,118.55,119.05,22552386
TATASTEEL,09-11-2023,119.2,120.5,118.85,119.65,22979112
TATASTEEL,10-11-2023,119.5,120.45,118.8,120.05,23584510
TATASTEEL,12-11-2023,121.6,121.6,120.6,120.85,3984034
TATASTEEL,13-11-2023,120.85,121.25,119.9,121,17951775
TATASTEEL,15-11-2023,121.7,124.4,121.5,124.05,38344393
TATASTEEL,16-11-2023,124,125.25,123,124.7,30836413
TATASTEEL,17-11-2023,124.7,125.75,124.3,125.2,23319439
TATASTEEL,20-11-2023,125.05,125.65,124.05,124.35,18780290
TATASTEEL,21-11-2023,125.05,126.4,124.95,126.25,29643312
TATASTEEL,22-11-2023,126.4,126.9,125.5,126.1,19588063
TATASTEEL,23-11-2023,126.35,127.4,125.9,126.7,30736851
TATASTEEL,24-11-2023,126.7,127,125.55,125.95,14719450
TATASTEEL,28-11-2023,127,127,126,126.85,18377843
TATASTEEL,29-11-2023,127.15,128.15,126.7,127.75,23092165
TATASTEEL,30-11-2023,127.8,128.85,126.5,127.9,40165104
TATASTEEL,01-12-2023,128.9,130.3,128.05,130,31192397
TATASTEEL,04-12-2023,132.2,132.35,130.4,131,41230928
TATASTEEL,05-12-2023,131,132.45,130,131.6,35192149
TATASTEEL,06-12-2023,132.5,133.4,130.8,131.85,40753593
TATASTEEL,07-12-2023,131.7,132.2,129.8,130,34686333
TATASTEEL,08-12-2023,130.15,131.4,127.95,129.2,34393711
TATASTEEL,11-12-2023,129.85,130.5,128.75,130.05,24038059
TATASTEEL,12-12-2023,130.05,132.15,129.7,130.1,30696410
TATASTEEL,13-12-2023,130.55,131.5,129.15,131.4,22767972
TATASTEEL,14-12-2023,132.3,133.25,131.5,132,43372143
TATASTEEL,15-12-2023,133.4,136.75,133,136.45,77377446
TATASTEEL,18-12-2023,136.85,137.6,135.1,136.6,38461877
TATASTEEL,19-12-2023,136.65,137.6,134.8,135.4,27726431
TATASTEEL,20-12-2023,135.9,136.15,128.75,129.75,39495961
TATASTEEL,21-12-2023,128.7,131.45,127.85,131,34914399
TATASTEEL,22-12-2023,132.4,134.75,131.75,133.55,37357334
TATASTEEL,26-12-2023,134.7,136.1,134.45,135.2,25936447
TATASTEEL,27-12-2023,135.85,138.9,135.5,137.2,48101400
TATASTEEL,28-12-2023,138.15,138.75,136.85,138.15,34661176
TATASTEEL,29-12-2023,138.6,141.25,137.15,139.6,49202910
TATASTEEL,01-01-2024,140,140.95,139.05,139.85,21186105
TATASTEEL,02-01-2024,140.5,140.6,137.05,139.6,27764060
TATASTEEL,03-01-2024,139.5,139.6,134.35,135.35,45176618
TATASTEEL,04-01-2024,136,136.35,134,134.25,43913498
TATASTEEL,05-01-2024,135,135.95,132.85,133.65,71330190
TATASTEEL,08-01-2024,135.3,135.95,131.75,132,39559717
TATASTEEL,09-01-2024,133.5,134.8,132.5,133.65,30736868
TATASTEEL,10-01-2024,133.8,134.7,132.1,134.1,27213624
TATASTEEL,11-01-2024,134.85,135.65,134.2,134.9,23113349
TATASTEEL,12-01-2024,135.8,136.25,134.65,135.3,32883921
TATASTEEL,15-01-2024,136,136.25,133.95,134.9,34158775
TATASTEEL,16-01-2024,134.7,138.5,134,137.25,56361287
TATASTEEL,17-01-2024,135.45,135.75,131.4,131.65,58982971
TATASTEEL,18-01-2024,131.65,132.25,128.2,131,45273496
TATASTEEL,19-01-2024,132.6,134.7,131.6,134.25,32653013
TATASTEEL,20-01-2024,134.25,135.2,133.3,133.95,16578179
TATASTEEL,23-01-2024,134.8,135.2,129.3,130.1,35373970
TATASTEEL,24-01-2024,130.2,135.55,130.1,135.15,39340119
TATASTEEL,25-01-2024,136.5,136.5,132,133.75,61358839
TATASTEEL,29-01-2024,134.7,135.4,133.5,135,29745400
TATASTEEL,30-01-2024,135.6,137.7,134.5,134.7,35704185
TATASTEEL,31-01-2024,135,136.7,134.5,135.95,36079354
TATASTEEL,01-02-2024,136.4,136.75,134.5,134.8,31701793
TATASTEEL,02-02-2024,135.3,139.6,134.8,138.7,69296192
TATASTEEL,05-02-2024,140,143.35,139.35,141.55,80737626
TATASTEEL,06-02-2024,143,145.1,140.45,144.65,53192936
TATASTEEL,07-02-2024,146.85,147.4,144.05,144.4,61517064
TATASTEEL,08-02-2024,145.3,145.65,143.05,143.65,38997666
TATASTEEL,09-02-2024,144.2,144.45,139.15,141.3,35961925
TATASTEEL,12-02-2024,142,142.95,136.65,137.4,36477544
TATASTEEL,13-02-2024,137.75,138.25,134.1,137.85,39155909
TATASTEEL,14-02-2024,137,141.5,135.75,141.2,29141690
TATASTEEL,15-02-2024,141.5,143.45,141,141.2,31587387
TATASTEEL,16-02-2024,142.05,143.45,141.5,142.3,22316127
TATASTEEL,19-02-2024,142.95,143.35,141.35,141.95,16973568
TATASTEEL,20-02-2024,141.95,142.25,140.05,141.05,24291123
TATASTEEL,21-02-2024,141.55,146.2,141.45,143.9,88000833
TATASTEEL,22-02-2024,145,146.15,143.5,145.9,46728176
TATASTEEL,23-02-2024,146.4,147.1,145,145.45,28414697
TATASTEEL,26-02-2024,145.85,145.95,142.25,142.65,22570277
TATASTEEL,27-02-2024,142.65,144.5,142,144.2,24119469
TATASTEEL,28-02-2024,144.05,144.95,140.05,140.75,20721926
TATASTEEL,29-02-2024,140.8,141.85,139.4,140.85,32248156
TATASTEEL,01-03-2024,143,150.65,143,149.95,123709943
TATASTEEL,02-03-2024,152,156.2,151,155.25,21643047
TATASTEEL,04-03-2024,154.9,154.9,151.05,153.1,67577785
TATASTEEL,05-03-2024,153.2,154,150.75,151.85,37165490
TATASTEEL,06-03-2024,151.8,152.65,147.9,151.6,51782444
TATASTEEL,07-03-2024,152.4,159.15,152.25,157.25,124847699
TATASTEEL,11-03-2024,158.9,158.9,153,153.45,54155385
TATASTEEL,12-03-2024,154.2,154.55,150.9,152.5,34947937
TATASTEEL,13-03-2024,152.8,152.9,142.5,143.65,70937597
TATASTEEL,14-03-2024,143.6,143.95,138.35,142.45,91956952
TATASTEEL,15-03-2024,142.9,143.7,139.85,141.7,68482621
TATASTEEL,18-03-2024,142.55,150.25,142.2,149.7,166913078
TATASTEEL,19-03-2024,149,152.45,147.6,148.75,105004268
TATASTEEL,20-03-2024,149.6,150.65,143.85,145.65,77550319
TATASTEEL,21-03-2024,148,151.2,147.8,150.1,84225737
TATASTEEL,22-03-2024,149,152.75,148.35,151.8,68241556
TATASTEEL,26-03-2024,151.15,153.4,150.5,152.4,52965508
TATASTEEL,27-03-2024,152.45,154.1,152,152.7,35328794
TATASTEEL,28-03-2024,152.7,157,152.7,155.85,62575327
TATASTEEL,01-04-2024,156.8,163.9,156.5,163.15,84583929
TATASTEEL,02-04-2024,162.95,165.5,161.8,164.65,69533405
TATASTEEL,03-04-2024,164.65,166.25,163.1,163.65,50938559
TATASTEEL,04-04-2024,165.55,165.95,161,163.4,61094750
TATASTEEL,05-04-2024,163.9,164.15,160.8,163.35,44668121
TATASTEEL,08-04-2024,166.95,166.95,164.2,165.2,48255703
TATASTEEL,09-04-2024,166,169.8,165.2,166,63884687
TATASTEEL,10-04-2024,167.3,169.2,164.5,165.05,64134758
TATASTEEL,12-04-2024,166,166,163,163.5,55317636
TATASTEEL,15-04-2024,161.8,164.7,158.6,160.85,66426404
TATASTEEL,16-04-2024,160.85,162.45,159,160.05,41391261
TATASTEEL,18-04-2024,160.9,164,159.15,160.05,68093672
TATASTEEL,19-04-2024,160,162.5,157.3,162.1,60078229
TATASTEEL,22-04-2024,163.8,164.7,161.5,161.85,39304790
TATASTEEL,23-04-2024,163.5,163.5,160.8,161.15,30295177
TATASTEEL,24-04-2024,162.45,166.9,161.45,165.55,59894921
TATASTEEL,25-04-2024,165.4,168,164.15,167.7,50128523
TATASTEEL,26-04-2024,168,170.7,165.25,165.8,65355111
TATASTEEL,29-04-2024,168.2,169.6,166.9,167.4,44906151
TATASTEEL,30-04-2024,168.4,168.4,164.5,165,55043389
TATASTEEL,02-05-2024,165,168.9,165,167.35,69320283
TATASTEEL,03-05-2024,168.95,170.75,165.15,166.5,62573586
TATASTEEL,06-05-2024,167.95,168.65,164.7,167.6,37621296
TATASTEEL,07-05-2024,167.95,167.95,162.3,164.25,43611824
